Timestamp,Location_ID,Location,State,Latitude,Longitude,fume,metal,gpr,ground_cv,drone_cv,disturbance,thermal
2025-11-01 14:00:17,LOC_047,Saiha District,Mizoram,22.4833,92.9833,13.1,34.8,43.5,39.2,25.6,27.6,27.7
2025-11-01 13:45:17,LOC_001,Imphal City Center,Manipur,24.817,93.9368,21.3,31.8,31.3,32.5,6.6,40.6,40.2
2025-11-01 13:30:17,LOC_009,Kakching District,Manipur,24.4986,93.9811,16.9,2.8,13.9,8.8,14.9,0.0,10.9
2025-11-01 13:15:17,LOC_028,Williamnagar Border,Meghalaya,25.4833,90.1333,60.6,58.5,58.1,90.7,61.7,72.4,60.7
2025-11-01 13:00:17,LOC_011,Kohima City,Nagaland,25.6747,94.1078,4.5,19.9,24.4,7.9,24.3,32.4,11.7
2025-11-01 12:45:17,LOC_034,Jorhat District,Assam,26.75,94.2167,2.7,11.2,8.8,26.5,21.4,14.4,26.1
2025-11-01 12:30:17,LOC_027,Baghmara District,Meghalaya,25.1833,90.6333,45.9,45.6,34.7,19.2,55.3,45.2,29.2
2025-11-01 12:15:17,LOC_044,Aizawl City,Mizoram,23.7307,92.7173,3.5,0.0,18.7,0.0,0.0,16.8,0.0
2025-11-01 12:00:17,LOC_006,Ukhrul Hills,Manipur,25.06,94.36,45.7,36.7,36.9,7.0,51.4,33.4,36.2
2025-11-01 11:45:17,LOC_027,Baghmara District,Meghalaya,25.1833,90.6333,30.5,44.1,51.4,39.7,44.5,35.3,58.6
2025-11-01 11:30:17,LOC_036,Haflong Hills,Assam,25.1667,93.0167,42.8,44.9,48.8,52.2,51.9,38.8,34.5
2025-11-01 11:15:17,LOC_048,Itanagar Capital,Arunachal Pradesh,27.1,93.6167,18.4,25.1,29.3,33.2,23.8,21.4,29.7
2025-11-01 11:00:17,LOC_028,Williamnagar Border,Meghalaya,25.4833,90.1333,56.9,78.2,73.5,59.1,71.6,70.0,18.9
2025-11-01 10:45:17,LOC_010,Senapati Checkpoint,Manipur,25.2667,94.0333,24.9,27.3,18.6,21.0,15.0,41.8,33.0
2025-11-01 10:30:17,LOC_042,Khowai Junction,Tripura,24.0667,91.6,3.6,4.0,0.0,0.0,5.3,15.8,1.4
2025-11-01 10:15:17,LOC_002,Imphal Airport Road,Manipur,24.76,93.8967,59.2,65.1,59.3,81.5,30.0,67.0,66.9
2025-11-01 10:00:17,LOC_040,Kailashahar Checkpoint,Tripura,24.3333,92.0,23.3,16.3,19.2,48.7,54.8,41.4,30.5
2025-11-01 09:45:17,LOC_013,Mon Border Area,Nagaland,26.7167,95.0,66.0,75.7,56.2,100.0,99.0,71.2,58.5
2025-11-01 09:30:17,LOC_044,Aizawl City,Mizoram,23.7307,92.7173,4.7,19.8,0.2,37.4,16.0,8.6,29.4
2025-11-01 09:15:17,LOC_012,Dimapur Junction,Nagaland,25.9097,93.7267,46.4,47.6,37.5,45.9,11.1,47.6,71.5
2025-11-01 09:00:17,LOC_022,Tura Town,Meghalaya,25.5138,90.2022,30.5,42.0,40.0,29.4,58.0,26.0,62.4
2025-11-01 08:45:17,LOC_014,Tuensang District,Nagaland,26.2667,94.8167,43.0,21.6,35.9,29.7,34.8,36.1,26.2
2025-11-01 08:30:17,LOC_018,Phek District,Nagaland,25.6667,94.5,34.1,24.4,45.0,15.4,31.0,32.8,36.2
2025-11-01 08:15:17,LOC_005,Thoubal Checkpoint,Manipur,24.6333,94.0,45.2,33.2,48.1,38.7,26.5,28.9,47.8
2025-11-01 08:00:17,LOC_031,Silchar Airport,Assam,24.9128,92.9786,30.5,39.9,22.3,46.4,9.6,29.8,10.1
2025-11-01 07:45:17,LOC_015,Mokokchung Town,Nagaland,26.3222,94.5167,17.4,8.1,0.8,9.9,17.5,11.7,15.6
2025-11-01 07:30:17,LOC_018,Phek District,Nagaland,25.6667,94.5,41.6,36.0,44.0,58.0,34.5,14.0,31.4
2025-11-01 07:15:17,LOC_021,Shillong City Center,Meghalaya,25.5788,91.8933,1.8,5.0,11.1,4.1,5.3,0.0,1.0
2025-11-01 07:00:17,LOC_009,Kakching District,Manipur,24.4986,93.9811,14.6,25.2,46.2,50.8,0.0,30.4,17.2
2025-11-01 06:45:17,LOC_009,Kakching District,Manipur,24.4986,93.9811,8.2,14.3,16.8,29.2,7.0,17.6,2.3
2025-11-01 06:30:17,LOC_039,Udaipur District,Tripura,23.5333,91.4833,0.0,0.3,11.4,17.8,0.0,32.4,17.2
2025-11-01 06:15:17,LOC_038,Dharmanagar Border,Tripura,24.3667,92.1667,76.7,66.6,56.9,48.9,62.8,46.6,73.5
2025-11-01 06:00:17,LOC_014,Tuensang District,Nagaland,26.2667,94.8167,50.0,65.2,39.5,39.0,64.4,52.5,59.0
2025-11-01 05:45:17,LOC_018,Phek District,Nagaland,25.6667,94.5,44.0,31.2,33.9,46.1,30.0,22.8,24.2
2025-11-01 05:30:17,LOC_036,Haflong Hills,Assam,25.1667,93.0167,27.8,19.9,14.4,38.5,55.4,23.8,19.5
2025-11-01 05:15:17,LOC_024,Jowai Checkpoint,Meghalaya,25.45,92.2,42.6,44.1,59.8,33.3,26.8,54.8,48.9
2025-11-01 05:00:17,LOC_049,Tawang Border,Arunachal Pradesh,27.5833,91.8667,68.3,86.6,65.2,68.9,90.4,84.9,65.2
2025-11-01 04:45:17,LOC_046,Lunglei Town,Mizoram,22.8833,92.7333,0.0,11.7,15.2,30.5,19.0,11.7,23.2
2025-11-01 04:30:17,LOC_039,Udaipur District,Tripura,23.5333,91.4833,21.2,0.0,0.0,0.0,25.1,2.7,2.3
2025-11-01 04:15:17,LOC_049,Tawang Border,Arunachal Pradesh,27.5833,91.8667,91.8,77.5,92.1,97.1,84.1,76.7,80.2
2025-11-01 04:00:17,LOC_048,Itanagar Capital,Arunachal Pradesh,27.1,93.6167,22.5,18.8,5.8,34.1,23.2,7.8,11.3
2025-11-01 03:45:17,LOC_019,Peren Border,Nagaland,25.5,93.7333,65.9,77.6,59.7,61.1,77.3,61.9,100.0
2025-11-01 03:30:17,LOC_030,Tezpur Airbase,Assam,26.6333,92.8,50.5,77.9,71.9,64.4,71.8,83.4,67.1
2025-11-01 03:15:17,LOC_048,Itanagar Capital,Arunachal Pradesh,27.1,93.6167,31.6,19.1,10.7,0.0,8.3,4.4,25.8
2025-11-01 03:00:17,LOC_038,Dharmanagar Border,Tripura,24.3667,92.1667,66.5,51.2,53.5,61.8,35.0,49.1,84.2
2025-11-01 02:45:17,LOC_009,Kakching District,Manipur,24.4986,93.9811,44.6,23.5,28.8,36.1,12.1,24.9,13.4
2025-11-01 02:30:17,LOC_017,Zunheboto Hills,Nagaland,25.9667,94.5333,22.4,0.0,8.8,27.2,0.0,23.3,0.0
2025-11-01 02:15:17,LOC_023,Dawki Border,Meghalaya,25.1667,92.0,70.5,69.3,92.5,41.5,89.4,53.1,70.5
